Start time: 1599641442.705301
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 0.0005933324495951335min.
['ImportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 0.0034963528315226236min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 0.00172195037206014min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 0.003526898225148519min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 0.007041251659393311min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 0.001737221082051595min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 0.0017463326454162597min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 0.006944882869720459min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 0.0009848674138387044min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 0.005188167095184326min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 0.014923314253489176min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 0.0007197181383768718min.
Main process Done..........................
Start time: 1600253260.39391
all projects: (63, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
Error in project ['TextSummary' 'Test' 'JavaScript']
Error in project ['Delete' 'Test' 'JavaScript']
Error in project ['LastAnnotation' 'Test' 'JavaScript']
Error in project ['Assessing' 'Test' 'JavaScript']
Error in project ['Update' 'Test' 'JavaScript']
Error in project ['AnnotationServer' 'Test' 'JavaScript']
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 5.6234995524088543e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/delete done in 5.868673324584961e-05min.
None
None
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 5.671580632527669e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 5.4434935251871744e-05min.
['ScienceDirect' 'Test' 'JavaScript']
Error in project ['MoodleReport' 'Test' 'JavaScript']
['Manual' 'Test' 'JavaScript']
None
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 5.588531494140625e-05min.
None
['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationserver done in 5.505084991455078e-05min.
['Hierarchy' 'Test' 'JavaScript']
Error in project ['Selector' 'Test' 'JavaScript']
Error in project ['MoodleConsumer' 'Test' 'JavaScript']
None
Error in project ['ScienceDirect' 'Test' 'JavaScript']
Error in project ['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlereport done in 5.830128987630208e-05min.
None
Error in project ['HTML' 'Test' 'JavaScript']
['MoodleResource' 'Test' 'JavaScript']
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleconsumer done in 1.4611085255940755e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sciencedirect done in 1.3283888498942058e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/manual done in 1.3764699300130209e-05min.
Error in project ['Hypothesis' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 1.2997786204020182e-05min.
Error in project ['Hierarchy' 'Test' 'JavaScript']
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/selector done in 6.120204925537109e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hypothesis done in 1.388390858968099e-05min.
['Categorize' 'Test' 'JavaScript']
['Springer' 'Test' 'JavaScript']
['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hierarchy done in 1.3116995493570963e-05min.
['UserFilter' 'Test' 'JavaScript']
['CodebookDelete' 'Test' 'JavaScript']
['MoodleComment' 'Test' 'JavaScript']
Error in project ['MoodleResource' 'Test' 'JavaScript']
None
['MoodleProvider' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresource done in 1.5648206075032554e-05min.
Error in project ['Categorize' 'Test' 'JavaScript']
Error in project ['Springer' 'Test' 'JavaScript']
None
['Alphabetical' 'Test' 'JavaScript']
None
Error in project ['UserFilter' 'Test' 'JavaScript']
Error in project ['CodebookDelete' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/categorize done in 1.3701121012369792e-05min.
Error in project ['DOI' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/springer done in 1.4015038808186849e-05min.
Error in project ['MoodleComment' 'Test' 'JavaScript']
None
None
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/userfilter done in 1.4452139536539714e-05min.
['Canvas' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookdelete done in 1.3315677642822266e-05min.
None
None
Error in project ['MoodleProvider' 'Test' 'JavaScript']
['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodlecomment done in 1.3649463653564453e-05min.
['Hosting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/doi done in 1.7563501993815105e-05min.
None
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleprovider done in 1.2580553690592448e-05min.
Error in project ['Alphabetical' 'Test' 'JavaScript']
['ImportAnnotations' 'Test' 'JavaScript']
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/alphabetical done in 1.0367234547932943e-05min.
['DeleteAll' 'Test' 'JavaScript']
['MoodleResourceBased' 'Test' 'JavaScript']
Error in project ['Canvas' 'Test' 'JavaScript']
Error in project ['ExportCodebook' 'Test' 'JavaScript']
None
Error in project ['Commenting' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/canvas done in 1.2350082397460937e-05min.
None
Error in project ['Hosting' 'Test' 'JavaScript']
Error in project ['ImportAnnotations' 'Test' 'JavaScript']
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/exportcodebook done in 1.4030933380126953e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/commenting done in 1.2532869974772136e-05min.
Error in project ['SidebarNavigation' 'Test' 'JavaScript']
None
['JSON' 'Test' 'JavaScript']
Error in project ['DeleteAll' 'Test' 'JavaScript']
None
Error in project ['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importannotations done in 1.0665257771809896e-05min.
['TXT' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/hosting done in 1.4698505401611328e-05min.
None
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sidebarnavigation done in 1.5020370483398438e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/deleteall done in 1.1698404947916667e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/moodleresourcebased done in 1.1189778645833333e-05min.
['GoogleSheetProvider' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
['Number' 'Test' 'JavaScript']
['Codebook' 'Test' 'JavaScript']
['SentimentAnalysis' 'Test' 'JavaScript']
Error in project ['JSON' 'Test' 'JavaScript']
Error in project ['TXT' 'Test' 'JavaScript']
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/json done in 1.6037623087565104e-05min.
Error in project ['URL' 'Test' 'JavaScript']
None
Error in project ['Remote' 'Test' 'JavaScript']
['ApplicationBased' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/txt done in 1.6534328460693358e-05min.
Error in project ['Number' 'Test' 'JavaScript']
Error in project ['SentimentAnalysis' 'Test' 'JavaScript']
Error in project ['GoogleSheetProvider' 'Test' 'JavaScript']
['Autocomplete' 'Test' 'JavaScript']
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/url done in 1.9268194834391275e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/remote done in 1.585086186726888e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/number done in 1.604954401652018e-05min.
None
Error in project ['Codebook' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetprovider done in 1.7694632212320964e-05min.
['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/sentimentanalysis done in 1.7130374908447264e-05min.
['AnnotatedPDF' 'Test' 'JavaScript']
['Create' 'Test' 'JavaScript']
None
['GoogleSheetConsumer' 'Test' 'JavaScript']
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebook done in 2.0968914031982423e-05min.
['PDF' 'Test' 'JavaScript']
Error in project ['ApplicationBased' 'Test' 'JavaScript']
Error in project ['Autocomplete' 'Test' 'JavaScript']
None
Error in project ['Create' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/applicationbased done in 1.6868114471435547e-05min.
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/autocomplete done in 1.703500747680664e-05min.
Error in project ['URN' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/create done in 1.1583169301350912e-05min.
['Export' 'Test' 'JavaScript']
Error in project ['PDF' 'Test' 'JavaScript']
Error in project ['GoogleSheetConsumer' 'Test' 'JavaScript']
Error in project ['PreviousAssignments' 'Test' 'JavaScript']
Error in project ['AnnotatedPDF' 'Test' 'JavaScript']
None
['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/urn done in 1.685619354248047e-05min.
['WebAnnotationClient' 'Test' 'JavaScript']
None
None
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotatedpdf done in 1.7984708150227865e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/pdf done in 1.3343493143717448e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/googlesheetconsumer done in 1.5866756439208984e-05min.
['Replying' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/previousassignments done in 1.6085306803385417e-05min.
['CodebookUpdate' 'Test' 'JavaScript']
['Date' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
['SuggestedLiterature' 'Test' 'JavaScript']
Error in project ['Export' 'Test' 'JavaScript']
None
Error in project ['Dropbox' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/export done in 1.451571782430013e-05min.
['BrowserStorage' 'Test' 'JavaScript']
None
Error in project ['WebAnnotationClient' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/dropbox done in 1.6450881958007812e-05min.
['BuiltIn' 'Test' 'JavaScript']
Error in project ['Replying' 'Test' 'JavaScript']
None
Error in project ['CodebookUpdate' 'Test' 'JavaScript']
Error in project ['Date' 'Test' 'JavaScript']
Error in project ['Neo4J' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/webannotationclient done in 1.983642578125e-05min.
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/replying done in 1.996755599975586e-05min.
None
['Classifying' 'Test' 'JavaScript']
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/codebookupdate done in 1.918474833170573e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/date done in 1.8966197967529296e-05min.
['ACM' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/neo4j done in 1.9216537475585936e-05min.
Error in project ['SuggestedLiterature' 'Test' 'JavaScript']
Error in project ['BrowserStorage' 'Test' 'JavaScript']
['AnnotationList' 'Test' 'JavaScript']
['RenameCodebook' 'Test' 'JavaScript']
['ImportCodebook' 'Test' 'JavaScript']
None
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/suggestedliterature done in 2.3245811462402344e-05min.
Error in project ['BuiltIn' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/browserstorage done in 1.6466776529947916e-05min.
['Multivalued' 'Test' 'JavaScript']
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/builtin done in 1.6585985819498697e-05min.
Error in project ['AnnotationList' 'Test' 'JavaScript']
Error in project ['ACM' 'Test' 'JavaScript']
Error in project ['Classifying' 'Test' 'JavaScript']
Error in project ['RenameCodebook' 'Test' 'JavaScript']
Error in project ['ImportCodebook' 'Test' 'JavaScript']
None
None
None
None
Error in project ['Multivalued' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/acm done in 1.9963582356770834e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/renamecodebook done in 1.8135706583658853e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/classifying done in 2.274910608927409e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/annotationlist done in 1.753568649291992e-05min.
None
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/importcodebook done in 2.14536984761556e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/multivalued done in 1.8397967020670574e-05min.
Main process Done..........................
Start time: 1600253490.242507
all projects: (63, 3)
['Delete' 'Test' 'JavaScript']
['TextSummary' 'Test' 'JavaScript']
['LastAnnotation' 'Test' 'JavaScript']
['Assessing' 'Test' 'JavaScript']
['AnnotationServer' 'Test' 'JavaScript']
['Update' 'Test' 'JavaScript']
['MoodleReport' 'Test' 'JavaScript']
['Selector' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/textsummary done in 0.00022843281428019206min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/lastannotation done in 0.00025629599889119467min.
['Manual' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/assessing done in 0.00028149684270222983min.
['HTML' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/html done in 0.000161131223042806min.
['Categorize' 'Test' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data/update done in 0.0004521489143371582min.
