Start time: 1599641442.705301
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\html done in 0.2822328488032023min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\remote done in 0.3280304233233134min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\txt done in 0.0020000338554382324min.
['Format' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\format done in 0.00010015964508056641min.
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\urn done in 0.00431677500406901min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dropbox done in 0.3304138700167338min.
['Springer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\acm done in 0.33199729522069293min.
['AutoOpen' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autoopen done in 5.008379618326823e-05min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.33258055051167806min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\selector done in 0.2202244242032369min.
['Target' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\target done in 3.331502278645833e-05min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\doi done in 0.005849921703338623min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\springer done in 0.006066600481669108min.
['IEEE' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ieee done in 3.333886464436849e-05min.
['AnnotationPurpose' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationpurpose done in 3.343423207600911e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\classifying done in 0.00836647351582845min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 0.002700058619181315min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\create done in 0.0038666804631551106min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autocomplete done in 0.005783387025197347min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresource done in 0.014851041634877523min.
['Filter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\filter done in 0.000283352533976237min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hosting done in 0.015151115258534749min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\replying done in 0.011984467506408691min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lastannotation done in 0.001316678524017334min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\suggestedliterature done in 0.008984375min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 0.008984394868214925min.
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\situated done in 3.332694371541341e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 5.000034968058268e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 0.002200043201446533min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 0.001249996821085612min.
['Navigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 3.3303101857503256e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\highlighting done in 3.333489100138346e-05min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 3.333886464436849e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\previousassignments done in 0.011001050472259521min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 0.001566636562347412min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 0.02441778580347697min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hypothesis done in 0.3527649958928426min.
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 0.0015166799227396648min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\unsituated done in 4.988908767700195e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\read done in 3.339846928914388e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.003399964173634847min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\outsourced done in 5.004405975341797e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 0.004333309332529704min.
['Delete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationlist done in 0.0012666543324788412min.
['ImportAnnotations' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlereport done in 0.007633435726165772min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 0.01129992405573527min.
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 0.006300028165181478min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importexport done in 3.3346811930338543e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\deleteall done in 0.005749956766764323min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.01153336763381958min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.00034995873769124347min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookread done in 6.679693857828776e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\delete done in 0.004700072606404622min.
['Update' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.0024833122889200846min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\json done in 0.0036166946093241373min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\update done in 0.0034333070119222007min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationoperation done in 5.000034968058268e-05min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 3.333489100138346e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookcreate done in 4.99884287516276e-05min.
['CodebookOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoperation done in 4.999240239461263e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textsummary done in 0.0016499797503153482min.
['Multivalued' 'Test' 'JavaScript']
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importannotations done in 0.007999996344248453min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\export done in 0.0009666204452514649min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\alphabetical done in 0.0008667111396789551min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\date done in 0.0005000432332356771min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\number done in 0.0005166649818420411min.
['Order' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\order done in 3.333489100138346e-05min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebar done in 3.332297007242839e-05min.
['Interface' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\interface done in 3.3303101857503256e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\presentation done in 5.0071875254313154e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.006166692574818929min.
['AnnotatedResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedresource done in 3.330707550048828e-05min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookimportexport done in 5.0055980682373044e-05min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.01281674305597941min.
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.013850017388661703min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.025800009568532307min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\multivalued done in 0.012799962361653646min.
['Hierarchy' 'Test' 'JavaScript']
Start time: 1600094989.7333689
all projects: (93, 3)
['ACM' 'Test' 'JavaScript']
']
['ScienceDirect' 'Test' 'JavaScript']
['Local' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\local done in 3.333886464436849e-05min.
['Hypothesis' 'Test' 'JavaScript']
['Remote' 'Test' 'JavaScript']
['HTML' 'Test' 'JavaScript']
['URL' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\url done in 0.0003501693407694499min.
['URN' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\remote done in 0.0014666994412740073min.
['AnnotationServer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\dropbox done in 0.00236659049987793min.
['Springer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\html done in 0.0013833324114481608min.
['TXT' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\acm done in 0.0035679419835408527min.
['AutoOpen' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autoopen done in 3.331502278645833e-05min.
['MoodleResource' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sciencedirect done in 0.004235319296518962min.
['Hosting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\txt done in 0.0015520572662353516min.
['Format' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\format done in 3.341833750406901e-05min.
['Source' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\source done in 9.996493657430014e-05min.
['Selector' 'Test' 'JavaScript']
['Classifying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\urn done in 0.0032685359319051107min.
['DOI' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\springer done in 0.005518774191538493min.
['IEEE' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\ieee done in 3.332694371541341e-05min.
['Autocomplete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\doi done in 0.004091958204905192min.
['Replying' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\selector done in 0.0053920706113179525min.
['Target' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\target done in 3.319978713989258e-05min.
['AnnotationPurpose' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationpurpose done in 1.6701221466064452e-05min.
['Create' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\classifying done in 0.005708678563435873min.
['SentimentAnalysis' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\autocomplete done in 0.003742035230000814min.
['PreviousAssignments' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sentimentanalysis done in 0.0015999754269917807min.
['SuggestedLiterature' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\create done in 0.0025166829427083334min.
['UserFilter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresource done in 0.010075998306274415min.
['Filter' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\filter done in 0.00015000899632771809min.
['LastAnnotation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hosting done in 0.010191857814788818min.
['BrowserStorage' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\lastannotation done in 0.0011333425839742024min.
['SidebarNavigation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\replying done in 0.007599973678588867min.
['Categorize' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\suggestedliterature done in 0.005525569121042888min.
['Canvas' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\userfilter done in 0.0056754469871520994min.
['Situated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\situated done in 3.332694371541341e-05min.
['IRR' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\irr done in 3.3342838287353514e-05min.
['GoogleSheetConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\categorize done in 0.0018088380495707194min.
['Assessing' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\previousassignments done in 0.007475431760152181min.
['Commenting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\canvas done in 0.0012000203132629395min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\hypothesis done in 0.018869495391845702min.
['Navigation' 'Test' 'JavaScript']
['Neo4J' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\navigation done in 1.6578038533528645e-05min.
['Highlighting' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\highlighting done in 3.3295154571533204e-05min.
['MindMeisterConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\mindmeisterconsumer done in 3.339846928914388e-05min.
['MoodleReport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationserver done in 0.017469672362009685min.
['PDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\assessing done in 0.001533337434132894min.
['MoodleConsumer' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\pdf done in 0.0012499729792277018min.
['Unsituated' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\unsituated done in 3.3406416575113934e-05min.
['Read' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\read done in 3.3263365427653e-05min.
['DeleteAll' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\commenting done in 0.00370870033899943min.
['Delete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleconsumer done in 0.00262528657913208min.
['Outsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\outsourced done in 1.6637643178304036e-05min.
['AnnotationList' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\browserstorage done in 0.009334166844685873min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebarnavigation done in 0.008784139156341552min.
['ImportAnnotations' 'Test' 'JavaScript']
['JSON' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\neo4j done in 0.004575264453887939min.
['ImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importexport done in 1.6705195109049478e-05min.
['RenameCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationlist done in 0.000833288828531901min.
['CodebookDelete' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\deleteall done in 0.0037420233090718585min.
['MoodleResourceBased' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodleresourcebased done in 0.00019997358322143555min.
['CodebookRead' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookread done in 3.3342838287353514e-05min.
['BuiltIn' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlereport done in 0.005808595816294352min.
['MoodleComment' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\delete done in 0.0025333285331726072min.
['Update' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\json done in 0.0021499196688334146min.
['TextSummary' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\moodlecomment done in 0.0013166705767313639min.
['GoogleSheetProvider' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\textsummary done in 0.0012333353360493978min.
['Export' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\update done in 0.0024666349093119305min.
['AnnotationOperation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotationoperation done in 3.33706537882487e-05min.
['CodebookOutsourced' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoutsourced done in 1.6641616821289062e-05min.
['CodebookCreate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookcreate done in 3.336668014526367e-05min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\export done in 0.0008000055948893229min.
['CodebookOperation' 'Test' 'JavaScript']
['Multivalued' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookoperation done in 1.6641616821289062e-05min.
['Alphabetical' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\importannotations done in 0.004967359701792399min.
['AnnotatedPDF' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\alphabetical done in 0.000734094778696696min.
['Date' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\date done in 0.00035004218419392905min.
['Number' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\number done in 0.00046660900115966795min.
['Order' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\order done in 3.333886464436849e-05min.
['Sidebar' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\sidebar done in 3.332694371541341e-05min.
['Interface' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\interface done in 3.3342838287353514e-05min.
['Presentation' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\presentation done in 5.010366439819336e-05min.
['ExportCodebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedpdf done in 0.006099994977315267min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\renamecodebook done in 0.010834074020385743min.
['AnnotatedResource' 'Test' 'JavaScript']
['CodebookUpdate' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\annotatedresource done in 3.325144449869792e-05min.
['CodebookImportExport' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookimportexport done in 3.335873285929362e-05min.
['Codebook' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\codebookdelete done in 0.011584035555521647min.
['Manual' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\googlesheetconsumer done in 0.020984681447347005min.
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\multivalued done in 0.01165939966837565min.
['Hierarchy' 'Test' 'JavaScript']
***Processing project:C:/Users/Raul Medeiros/IdeaProjects/LASCAD/LASCAD/showcases_data\exportcodebook done in 0.013275146484375min.
['ImportCodebook' 'Test' 'JavaScript']
